variable_name,question_description,code,response
l7E,How LIKELY do you think it is that each of the following things COULD cause you serious harm in the next TWO years? Electrical power lines,98,DK
l7E,How LIKELY do you think it is that each of the following things COULD cause you serious harm in the next TWO years? Electrical power lines,99,Refused
l7F,"How LIKELY do you think it is that each of the following things COULD cause you serious harm in the next TWO years? Household appliances, such as a washing machine, dryer, or refrigerator",1,Very likely
l7F,"How LIKELY do you think it is that each of the following things COULD cause you serious harm in the next TWO years? Household appliances, such as a washing machine, dryer, or refrigerator",2,Somewhat likely
l7F,"How LIKELY do you think it is that each of the following things COULD cause you serious harm in the next TWO years? Household appliances, such as a washing machine, dryer, or refrigerator",3,Not likely at all
l7F,"How LIKELY do you think it is that each of the following things COULD cause you serious harm in the next TWO years? Household appliances, such as a washing machine, dryer, or refrigerator",98,DK
l7F,"How LIKELY do you think it is that each of the following things COULD cause you serious harm in the next TWO years? Household appliances, such as a washing machine, dryer, or refrigerator",99,Refused
l7G,How LIKELY do you think it is that each of the following things COULD cause you serious harm in the next TWO years? Mental health issues,1,Very likely
l7G,How LIKELY do you think it is that each of the following things COULD cause you serious harm in the next TWO years? Mental health issues,2,Somewhat likely
l7G,How LIKELY do you think it is that each of the following things COULD cause you serious harm in the next TWO years? Mental health issues,3,Not likely at all
l7G,How LIKELY do you think it is that each of the following things COULD cause you serious harm in the next TWO years? Mental health issues,98,DK
l7G,How LIKELY do you think it is that each of the following things COULD cause you serious harm in the next TWO years? Mental health issues,99,Refused
l8A,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Eating food",1,Yes
l8A,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Eating food",2,No
l8A,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Eating food",98,DK
l8A,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Eating food",99,Refused
l8B,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Drinking water",1,Yes
l8B,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Drinking water",2,No
l8B,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Drinking water",98,DK
l8B,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Drinking water",99,Refused
l8C,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Violent crime",1,Yes
l8C,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Violent crime",2,No
l8C,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Violent crime",98,DK
l8C,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Violent crime",99,Refused
l8D,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Severe weather events, such as floods or violent storms",1,Yes
l8D,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Severe weather events, such as floods or violent storms",2,No
l8D,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Severe weather events, such as floods or violent storms",98,DK
l8D,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Severe weather events, such as floods or violent storms",99,Refused
l8E,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Electrical power lines",1,Yes
l8E,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Electrical power lines",2,No
l8E,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Electrical power lines",98,DK
l8E,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Electrical power lines",99,Refused
l8F,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Household appliances, such as a washing machine, dryer, or refrigerator",1,Yes
l8F,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Household appliances, such as a washing machine, dryer, or refrigerator",2,No
l8F,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Household appliances, such as a washing machine, dryer, or refrigerator",98,DK
l8F,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Household appliances, such as a washing machine, dryer, or refrigerator",99,Refused
l8G,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Mental health issues",1,Yes
l8G,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Mental health issues",2,No
l8G,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Mental health issues",98,DK
l8G,"Have you or someone you PERSONALLY know, EXPERIENCED serious harm from any of the following things in the past TWO years? Mental health issues",99,Refused
l9A,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in a traffic accident,0,Not likely at all
l9A,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in a traffic accident,1,1
l9A,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in a traffic accident,2,2
l9A,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in a traffic accident,3,3
l9A,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in a traffic accident,4,4
l9A,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in a traffic accident,5,5
l9A,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in a traffic accident,6,6
l9A,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in a traffic accident,7,7
l9A,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in a traffic accident,8,8
l9A,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in a traffic accident,9,9
l9A,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in a traffic accident,10,Very likely
l9A,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in a traffic accident,98,DK
l9A,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in a traffic accident,99,Refused
l9B,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being physically attacked by someone,0,Not likely at all
l9B,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being physically attacked by someone,1,1
l9B,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being physically attacked by someone,2,2
l9B,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being physically attacked by someone,3,3
l9B,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being physically attacked by someone,4,4
l9B,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being physically attacked by someone,5,5
l9B,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being physically attacked by someone,6,6
l9B,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being physically attacked by someone,7,7
l9B,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being physically attacked by someone,8,8
l9B,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being physically attacked by someone,9,9
l9B,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being physically attacked by someone,10,Very likely
l9B,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being physically attacked by someone,98,DK
l9B,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being physically attacked by someone,99,Refused
l9C,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in an airplane accident,0,Not likely at all
l9C,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in an airplane accident,1,1
l9C,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in an airplane accident,2,2
l9C,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in an airplane accident,3,3
l9C,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in an airplane accident,4,4
l9C,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in an airplane accident,5,5
l9C,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in an airplane accident,6,6
l9C,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in an airplane accident,7,7
l9C,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in an airplane accident,8,8
l9C,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in an airplane accident,9,9
l9C,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in an airplane accident,10,Very likely
l9C,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in an airplane accident,98,DK
l9C,How likely do you think it is that any of the following things could happen to you in the next TWO years? Being in an airplane accident,99,Refused
l9D,How likely do you think it is that any of the following things could happen to you in the next TWO years? Drowning,0,Not likely at all
l9D,How likely do you think it is that any of the following things could happen to you in the next TWO years? Drowning,1,1
